name,address,timing,type,street,locality,region,postcode
ALDI - Elsassstraße 139 in Aachen ,"Elsassstraße 139
Aachen, Aachen 52068","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Elsassstraße 139,Aachen,Elsassstraße,"139
Aachen, Aachen 52068"
ALDI - Forster Straße 5 in Aachen ,"Forster Straße 5
Aachen, Aachen 52080","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Forster Straße 5,Aachen,Forster,"Straße 5
Aachen, Aachen 52080"
ALDI - Franzstraße 2 in Aachen ,"Franzstraße 2
Aachen, Aachen 52064","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Franzstraße 2,Aachen,Franzstraße,"2
Aachen, Aachen 52064"
ALDI - Freunder Weg 23 in Aachen ,"Freunder Weg 23
Aachen, Aachen 52068","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Freunder Weg 23,Aachen,Freunder,"Weg 23
Aachen, Aachen 52068"
ALDI - Grüner Weg 32 in Aachen ,"Grüner Weg 32
Aachen, Aachen 52070","Mo: 08:00-20:00
Di: 08:00-20:00
Mi: 08:00-20:00
Do: 08:00-20:00
Fr: 08:00-20:00
Sa: 08:00-20:00
So: geschlossen",Grocery Supermarket ,Grüner Weg 32,Aachen,Grüner,"Weg 32
Aachen, Aachen 52070"
ALDI - Lütticher Straße 504 in Aachen ,"Lütticher Straße 504
Aachen, Aachen 52074","Mo: 08:00-20:00
Di: 08:00-20:00
Mi: 08:00-20:00
Do: 08:00-20:00
Fr: 08:00-20:00
Sa: 08:00-20:00
So: geschlossen",Grocery Supermarket ,Lütticher Straße 504,Aachen,Lütticher,"Straße 504
Aachen, Aachen 52074"
ALDI - Neuenhofstraße 192 in Aachen ,"Neuenhofstraße 192
Aachen, Aachen 52078","Mo: 08:00-20:00
Di: 08:00-20:00
Mi: 08:00-20:00
Do: 08:00-20:00
Fr: 08:00-20:00
Sa: 08:00-20:00
So: geschlossen",Grocery Supermarket ,Neuenhofstraße 192,Aachen,Neuenhofstraße,"192
Aachen, Aachen 52078"
ALDI - Roder Weg 4 in Aachen ,"Roder Weg 4
Aachen, Aachen 52072","Mo: 08:00-20:00
Di: 08:00-20:00
Mi: 08:00-20:00
Do: 08:00-20:00
Fr: 08:00-20:00
Sa: 08:00-20:00
So: geschlossen",Grocery Supermarket ,Roder Weg 4,Aachen,Roder,"Weg 4
Aachen, Aachen 52072"
ALDI - Schillerstraße 20 in Aachen ,"Schillerstraße 20
Aachen, Aachen 52064","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Schillerstraße 20,Aachen,Schillerstraße,"20
Aachen, Aachen 52064"
ALDI - Süsterfeldstraße 63 in Aachen ,"Süsterfeldstraße 63
Aachen, Aachen 52072","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Süsterfeldstraße 63,Aachen,Süsterfeldstraße,"63
Aachen, Aachen 52072"
ALDI - Trierer Straße 688 in Aachen ,"Trierer Straße 688
Aachen, Aachen 52078","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Trierer Straße 688,Aachen,Trierer,"Straße 688
Aachen, Aachen 52078"
ALDI - Werkstraße 21 in Aachen ,"Werkstraße 21
Aachen, Aachen 52076","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Werkstraße 21,Aachen,Werkstraße,"21
Aachen, Aachen 52076"
ALDI - Weststraße 28 in Aachen ,"Weststraße 28
Aachen, Aachen 52074","Mo: 08:00-21:00
Di: 08:00-21:00
Mi: 08:00-21:00
Do: 08:00-21:00
Fr: 08:00-21:00
Sa: 08:00-21:00
So: geschlossen",Grocery Supermarket ,Weststraße 28,Aachen,Weststraße,"28
Aachen, Aachen 52074"
ALDI Nord - Am Lahof 1 in Achim ,"Am Lahof 1
Achim, Achim 28832","Mo: 07:00-20:00
Di: 07:00-20:00
Mi: 07:00-20:00
Do: 07:00-20:00
Fr: 07:00-20:00
Sa: 07:00-20:00
So: geschlossen",Grocery Supermarket ,Am Lahof 1,Achim,Am,"Lahof 1
Achim, Achim 28832"
ALDI Nord - Embser Landstraße 4 - 6 in Achim ,"Embser Landstraße 4 - 6
Achim, Achim 28832","Mo: 07:00-21:00
Di: 07:00-21:00
Mi: 07:00-21:00
Do: 07:00-21:00
Fr: 07:00-21:00
Sa: 07:00-21:00
So: geschlossen",Grocery Supermarket ,Embser Landstraße 4 - 6,Achim,Embser,"Landstraße 4 - 6
Achim, Achim 28832"
ALDI Nord - Kleiwellenfeld 27 in Ahlen ,"Kleiwellenfeld 27
Ahlen, Ahlen 59229","Mo: 07:00-21:00
Di: 07:00-21:00
Mi: 07:00-21:00
Do: 07:00-21:00
Fr: 07:00-21:00
Sa: 07:00-21:00
So: geschlossen",Grocery Supermarket ,Kleiwellenfeld 27,Ahlen,Kleiwellenfeld,"27
Ahlen, Ahlen 59229"
ALDI Nord - Ostbredenstraße 77 in Ahlen ,"Ostbredenstraße 77
Ahlen, Ahlen 59229","Mo: 07:00-21:00
Di: 07:00-21:00
Mi: 07:00-21:00
Do: 07:00-21:00
Fr: 07:00-21:00
Sa: 07:00-21:00
So: geschlossen",Grocery Supermarket ,Ostbredenstraße 77,Ahlen,Ostbredenstraße,"77
Ahlen, Ahlen 59229"
ALDI Nord - Bogenstraße 30 in Ahrensburg ,"Bogenstraße 30
Ahrensburg, Ahrensburg 22926","Mo: 07:00-21:00
Di: 07:00-21:00
Mi: 07:00-21:00
Do: 07:00-21:00
Fr: 07:00-21:00
Sa: 07:00-21:00
So: geschlossen",Grocery Supermarket ,Bogenstraße 30,Ahrensburg,Bogenstraße,"30
Ahrensburg, Ahrensburg 22926"
ALDI Nord - Große Straße 26 in Ahrensburg ,"Große Straße 26
Ahrensburg, Ahrensburg 22926","Mo: 07:00-20:00
Di: 07:00-20:00
Mi: 07:00-20:00
Do: 07:00-20:00
Fr: 07:00-20:00
Sa: 07:00-20:00
So: geschlossen",Grocery Supermarket ,Große Straße 26,Ahrensburg,Große,"Straße 26
Ahrensburg, Ahrensburg 22926"
ALDI Nord - Kornkamp 46 g in Ahrensburg ,"Kornkamp 46 g
Ahrensburg, Ahrensburg 22926","Mo: 08:00-20:00
Di: 08:00-20:00
Mi: 08:00-20:00
Do: 08:00-20:00
Fr: 08:00-20:00
Sa: 08:00-20:00
So: geschlossen",Grocery Supermarket ,Kornkamp 46 g,Ahrensburg,Kornkamp,"46 g
Ahrensburg, Ahrensburg 22926"
